PiPi00::Spline  100 0 4.0 
PiPi40::Spline::OmnesS2::Im::45                    2   -0.31872006525648844 0 
PiPi40::Spline::OmnesS2::Re::46                    2   0.5475472546062494 0 
PiPi40::Spline::OmnesS2::Im::46                    2   -0.32258299044452043 0 
PiPi40::Spline::OmnesS2::Re::47                    2   0.5541580186114591 0 
PiPi40::Spline::OmnesS2::Im::47                    2   -0.32600965927760134 0 
PiPi40::Spline::OmnesS2::Re::48                    2   0.5617998267702814 0 
PiPi40::Spline::OmnesS2::Im::48                    2   -0.3287095900884468 0 
PiPi40::Spline::OmnesS2::Re::49                    2   0.5712311912981014 0 
PiPi40::Spline::OmnesS2::Im::49                    2   -0.32987889555539834 0 
PiPi40::Spline::OmnesS2::Re::50                    2   0.5826178028570966 0 
PiPi40::Spline::OmnesS2::Im::50                    2   -0.3197496841701112 0 
PiPi40::Spline::OmnesS2::Re::51                    2   0.5787602499931714 0 
PiPi40::Spline::OmnesS2::Im::51                    2   -0.3176325993438994 0 
PiPi40::Spline::OmnesS2::Re::52                    2   0.5791472514673346 0 
PiPi40::Spline::OmnesS2::Im::52                    2   -0.3178449917536923 0 
PiPi40::Spline::OmnesS2::Re::53                    2   0.5803632014768902 0 
PiPi40::Spline::OmnesS2::Im::53                    2   -0.3185123239732287 0 
PiPi40::Spline::OmnesS2::Re::54                    2   0.5819242862700513 0 
PiPi40::Spline::OmnesS2::Im::54                    2   -0.3193690715136029 0 
PiPi40::Spline::OmnesS2::Re::55                    2   0.5836576128647203 0 
PiPi40::Spline::OmnesS2::Im::55                    2   -0.32032034802539355 0 
PiPi40::Spline::OmnesS2::Re::56                    2   0.5854824154088625 0 
PiPi40::Spline::OmnesS2::Im::56                    2   -0.32132182795666403 0 
PiPi40::Spline::OmnesS2::Re::57                    2   0.5873552876654975 0 
PiPi40::Spline::OmnesS2::Im::57                    2   -0.32234968929151053 0 
PiPi40::Spline::OmnesS2::Re::58                    2   0.589250815504171 0 
PiPi40::Spline::OmnesS2::Im::58                    2   -0.3233899843610729 0 
PiPi40::Spline::OmnesS2::Re::59                    2   0.5911532364885164 0 
PiPi40::Spline::OmnesS2::Im::59                    2   -0.3244340624958638 0 
PiPi40::Spline::OmnesS2::Re::60                    2   0.5930524042929144 0 
PiPi40::Spline::OmnesS2::Im::60                    2   -0.32547635523505647 0 
PiPi40::Spline::OmnesS2::Re::61                    2   0.5949416254317452 0 
PiPi40::Spline::OmnesS2::Im::61                    2   -0.3265131890899547 0 
PiPi40::Spline::OmnesS2::Re::62                    2   0.5968164045797779 0 
PiPi40::Spline::OmnesS2::Im::62                    2   -0.32754209695636805 0 
PiPi40::Spline::OmnesS2::Re::63                    2   0.5986737309182862 0 
PiPi40::Spline::OmnesS2::Im::63                    2   -0.3285614264502945 0 
PiPi40::Spline::OmnesS2::Re::64                    2   0.6005115852217381 0 
PiPi40::Spline::OmnesS2::Im::64                    2   -0.32957006938945227 0 
PiPi40::Spline::OmnesS2::Re::65                    2   0.6023286576404134 0 
PiPi40::Spline::OmnesS2::Im::65                    2   -0.3305673069080047 0 
PiPi40::Spline::OmnesS2::Re::66                    2   0.6041241149757487 0 
PiPi40::Spline::OmnesS2::Im::66                    2   -0.3315526817336606 0 
PiPi40::Spline::OmnesS2::Re::67                    2   0.6058974929759395 0 
PiPi40::Spline::OmnesS2::Im::67                    2   -0.3325259390778313 0 
PiPi40::Spline::OmnesS2::Re::68                    2   0.6076485696699098 0 
PiPi40::Spline::OmnesS2::Im::68                    2   -0.33348695711934817 0 
PiPi40::Spline::OmnesS2::Re::69                    2   0.609377328974493 0 
PiPi40::Spline::OmnesS2::Im::69                    2   -0.33443572703152036 0 
PiPi40::Spline::OmnesS2::Re::70                    2   0.611083871900566 0 
PiPi40::Spline::OmnesS2::Im::70                    2   -0.33537230425068304 0 
PiPi40::Spline::OmnesS2::Re::71                    2   0.6127684113388421 0 
PiPi40::Spline::OmnesS2::Im::71                    2   -0.3362968056145608 0 
PiPi40::Spline::OmnesS2::Re::72                    2   0.6144312290492937 0 
PiPi40::Spline::OmnesS2::Im::72                    2   -0.3372093857573955 0 
PiPi40::Spline::OmnesS2::Re::73                    2   0.616072652384145 0 
PiPi40::Spline::OmnesS2::Im::73                    2   -0.33811022433516363 0 
PiPi40::Spline::OmnesS2::Re::74                    2   0.6176930554595528 0 
PiPi40::Spline::OmnesS2::Im::74                    2   -0.3389995266686129 0 
PiPi40::Spline::OmnesS2::Re::75                    2   0.6192928321324028 0 
PiPi40::Spline::OmnesS2::Im::75                    2   -0.3398775089125094 0 
PiPi40::Spline::OmnesS2::Re::76                    2   0.6208723923415209 0 
PiPi40::Spline::OmnesS2::Im::76                    2   -0.34074439604763707 0 
PiPi40::Spline::OmnesS2::Re::77                    2   0.6224321551842117 0 
PiPi40::Spline::OmnesS2::Im::77                    2   -0.3416004180810952 0 
PiPi40::Spline::OmnesS2::Re::78                    2   0.6239725471724451 0 
PiPi40::Spline::OmnesS2::Im::78                    2   -0.3424458090892663 0 
PiPi40::Spline::OmnesS2::Re::79                    2   0.6254939926444831 0 
PiPi40::Spline::OmnesS2::Im::79                    2   -0.34328080195556826 0 
PiPi40::Spline::OmnesS2::Re::80                    2   0.6269969167640056 0 
PiPi40::Spline::OmnesS2::Im::80                    2   -0.34410563001642114 0 
PiPi40::Spline::OmnesS2::Re::81                    2   0.6284817326688354 0 
PiPi40::Spline::OmnesS2::Im::81                    2   -0.34492052000826806 0 
PiPi40::Spline::OmnesS2::Re::82                    2   0.6299488544755703 0 
PiPi40::Spline::OmnesS2::Im::82                    2   -0.3457256992047191 0 
PiPi40::Spline::OmnesS2::Re::83                    2   0.6313986864379069 0 
PiPi40::Spline::OmnesS2::Im::83                    2   -0.3465213894664713 0 
PiPi40::Spline::OmnesS2::Re::84                    2   0.6328316249378857 0 
PiPi40::Spline::OmnesS2::Im::84                    2   -0.3473078083341347 0 
PiPi40::Spline::OmnesS2::Re::85                    2   0.6342480557751676 0 
PiPi40::Spline::OmnesS2::Im::85                    2   -0.34808516754054536 0 
PiPi40::Spline::OmnesS2::Re::86                    2   0.6356483575028516 0 
PiPi40::Spline::OmnesS2::Im::86                    2   -0.34885367484151375 0 
PiPi40::Spline::OmnesS2::Re::87                    2   0.6370328966916323 0 
PiPi40::Spline::OmnesS2::Im::87                    2   -0.34961353141672097 0 
PiPi40::Spline::OmnesS2::Re::88                    2   0.638402033761995 0 
PiPi40::Spline::OmnesS2::Im::88                    2   -0.3503649350705181 0 
PiPi40::Spline::OmnesS2::Re::89                    2   0.6397561115271254 0 
PiPi40::Spline::OmnesS2::Im::89                    2   -0.35110807394409693 0 
PiPi40::Spline::OmnesS2::Re::90                    2   0.6410954753368102 0 
PiPi40::Spline::OmnesS2::Im::90                    2   -0.3518431375707754 0 
PiPi40::Spline::OmnesS2::Re::91                    2   0.6424204490482136 0 
PiPi40::Spline::OmnesS2::Im::91                    2   -0.3525703036883869 0 
PiPi40::Spline::OmnesS2::Re::92                    2   0.643731351232049 0 
PiPi40::Spline::OmnesS2::Im::92                    2   -0.35328974713347866 0 
PiPi40::Spline::OmnesS2::Re::93                    2   0.6450284911635514 0 
PiPi40::Spline::OmnesS2::Im::93                    2   -0.3540016376410951 0 
PiPi40::Spline::OmnesS2::Re::94                    2   0.6463121733975206 0 
PiPi40::Spline::OmnesS2::Im::94                    2   -0.3547061423556328 0 
PiPi40::Spline::OmnesS2::Re::95                    2   0.6475826817157604 0 
PiPi40::Spline::OmnesS2::Im::95                    2   -0.355403417020946 0 
PiPi40::Spline::OmnesS2::Re::96                    2   0.6488403080195183 0 
PiPi40::Spline::OmnesS2::Im::96                    2   -0.3560936218369654 0 
PiPi40::Spline::OmnesS2::Re::97                    2   0.650085323280039 0 
PiPi40::Spline::OmnesS2::Im::97                    2   -0.35677690551691177 0 
PiPi40::Spline::OmnesS2::Re::98                    2   0.6513179890008759 0 
PiPi40::Spline::OmnesS2::Im::98                    2   -0.35745341157799004 0 
PiPi40::Spline::OmnesS2::Re::99                    2   0.6525385684941114 0 
PiPi40::Spline::OmnesS2::Im::99                    2   -0.35812328452995384 0 

PiPi50::Spline  100 0 4.0 
PiPi50::Spline::Omnes11::Re::0                     2   0.9919397025894854 0 
PiPi50::Spline::Omnes11::Im::0                     2   -0.0033561692829175 0 
PiPi50::Spline::Omnes11::Re::1                     2   1.1173969892727658 0 
PiPi50::Spline::Omnes11::Im::1                     2   -0.0033561692829175 0 
PiPi50::Spline::Omnes11::Re::2                     2   1.3944111843019718 0 
PiPi50::Spline::Omnes11::Im::2                     2   0.041297945469066885 0 
PiPi50::Spline::Omnes11::Re::3                     2   1.4977484889446386 0 
PiPi50::Spline::Omnes11::Im::3                     2   0.34889662669984445 0 
PiPi50::Spline::Omnes11::Re::4                     2   1.4936468402502403 0 
PiPi50::Spline::Omnes11::Im::4                     2   0.6149023628590173 0 
PiPi50::Spline::Omnes11::Re::5                     2   1.4015166190265433 0 
PiPi50::Spline::Omnes11::Im::5                     2   0.8560257930963893 0 
PiPi50::Spline::Omnes11::Re::6                     2   1.256197789536753 0 
PiPi50::Spline::Omnes11::Im::6                     2   1.0366581599616496 0 
PiPi50::Spline::Omnes11::Re::7                     2   1.0821791790206163 0 
PiPi50::Spline::Omnes11::Im::7                     2   1.1502746850401206 0 
PiPi50::Spline::Omnes11::Re::8                     2   0.9168023314312936 0 
PiPi50::Spline::Omnes11::Im::8                     2   1.2087896981478667 0 
PiPi50::Spline::Omnes11::Re::9                     2   0.7614517603590357 0 
PiPi50::Spline::Omnes11::Im::9                     2   1.228452544422956 0 
PiPi50::Spline::Omnes11::Re::10                    2   0.6257541844510267 0 
PiPi50::Spline::Omnes11::Im::10                    2   1.2235120503225014 0 
PiPi50::Spline::Omnes11::Re::11                    2   0.5081673708199785 0 
PiPi50::Spline::Omnes11::Im::11                    2   1.196929696601778 0 
PiPi50::Spline::Omnes11::Re::12                    2   0.40844726354082284 0 
PiPi50::Spline::Omnes11::Im::12                    2   1.1606911726357234 0 
PiPi50::Spline::Omnes11::Re::13                    2   0.32204549264498517 0 
PiPi50::Spline::Omnes11::Im::13                    2   1.1179110437288091 0 
PiPi50::Spline::Omnes11::Re::14                    2   0.24675662890404967 0 
PiPi50::Spline::Omnes11::Im::14                    2   1.0693016710476375 0 
PiPi50::Spline::Omnes11::Re::15                    2   0.18039538662603516 0 
PiPi50::Spline::Omnes11::Im::15                    2   1.0174937900246948 0 
PiPi50::Spline::Omnes11::Re::16                    2   0.11955982793001141 0 
PiPi50::Spline::Omnes11::Im::16                    2   0.9587604968686363 0 
PiPi50::Spline::Omnes11::Re::17                    2   0.0637435183435216 0 
PiPi50::Spline::Omnes11::Im::17                    2   0.8939607159244176 0 
PiPi50::Spline::Omnes11::Re::18                    2   0.012966141602620345 0 
PiPi50::Spline::Omnes11::Im::18                    2   0.8192097319029631 0 
PiPi50::Spline::Omnes11::Re::19                    2   -0.03482213774073752 0 
PiPi50::Spline::Omnes11::Im::19                    2   0.7263747436831703 0 
PiPi50::Spline::Omnes11::Re::20                    2   -0.0754627122209042 0 
PiPi50::Spline::Omnes11::Im::20                    2   0.6016216974868875 0 
PiPi50::Spline::Omnes11::Re::21                    2   -0.09471760488504391 0 
PiPi50::Spline::Omnes11::Im::21                    2   0.44158644561196925 0 
PiPi50::Spline::Omnes11::Re::22                    2   -0.07122614035414311 0 
PiPi50::Spline::Omnes11::Im::22                    2   0.19370075114410631 0 
PiPi50::Spline::Omnes11::Re::23                    2   0.13980301007003182 0 
PiPi50::Spline::Omnes11::Im::23                    2   -0.21259197648470085 0 
PiPi50::Spline::Omnes11::Re::24                    2   1.2681486646251001 0 
PiPi50::Spline::Omnes11::Im::24                    2   -0.4113112581995086 0 
PiPi50::Spline::Omnes11::Re::25                    2   1.1166432781123548 0 
PiPi50::Spline::Omnes11::Im::25                    2   0.6411470059855537 0 
PiPi50::Spline::Omnes11::Re::26                    2   0.9082058742624796 0 
PiPi50::Spline::Omnes11::Im::26                    2   0.79544508744963 0 
PiPi50::Spline::Omnes11::Re::27                    2   0.8037877848928225 0 
PiPi50::Spline::Omnes11::Im::27                    2   0.8954569909457903 0 
PiPi50::Spline::Omnes11::Re::28                    2   0.7258115868454872 0 
PiPi50::Spline::Omnes11::Im::28                    2   0.9643058477071877 0 
PiPi50::Spline::Omnes11::Re::29                    2   0.6593087144424102 0 
PiPi50::Spline::Omnes11::Im::29                    2   1.0187013896577104 0 
PiPi50::Spline::Omnes11::Re::30                    2   0.5996756207957553 0 
PiPi50::Spline::Omnes11::Im::30                    2   1.0620383656842927 0 
PiPi50::Spline::Omnes11::Re::31                    2   0.5446839382729208 0 
PiPi50::Spline::Omnes11::Im::31                    2   1.0998079460924732 0 
PiPi50::Spline::Omnes11::Re::32                    2   0.4925080029209406 0 
PiPi50::Spline::Omnes11::Im::32                    2   1.1337608626701727 0 
PiPi50::Spline::Omnes11::Re::33                    2   0.4422333247014345 0 
PiPi50::Spline::Omnes11::Im::33                    2   1.1654848054605798 0 
PiPi50::Spline::Omnes11::Re::34                    2   0.39068736842004287 0 
PiPi50::Spline::Omnes11::Im::34                    2   1.1952584433072293 0 
PiPi50::Spline::Omnes11::Re::35                    2   0.3377141962101806 0 
PiPi50::Spline::Omnes11::Im::35                    2   1.2217523806376893 0 
PiPi50::Spline::Omnes11::Re::36                    2   0.28170710305876534 0 
PiPi50::Spline::Omnes11::Im::36                    2   1.2456653406096436 0 
PiPi50::Spline::Omnes11::Re::37                    2   0.22337161828424001 0 
PiPi50::Spline::Omnes11::Im::37                    2   1.2671345751869303 0 
PiPi50::Spline::Omnes11::Re::38                    2   0.16265293133729056 0 
PiPi50::Spline::Omnes11::Im::38                    2   1.2851608140224327 0 
PiPi50::Spline::Omnes11::Re::39                    2   0.09792020804209968 0 
PiPi50::Spline::Omnes11::Im::39                    2   1.2973365288066034 0 
PiPi50::Spline::Omnes11::Re::40                    2   0.030699126741358676 0 
PiPi50::Spline::Omnes11::Im::40                    2   1.3044921669835239 0 
PiPi50::Spline::Omnes11::Re::41                    2   -0.039292764351288464 0 
PiPi50::Spline::Omnes11::Im::41                    2   1.3038898856845709 0 
PiPi50::Spline::Omnes11::Re::42                    2   -0.10993177081783446 0 
PiPi50::Spline::Omnes11::Im::42                    2   1.2885192794060738 0 
PiPi50::Spline::Omnes11::Re::43                    2   -0.18049966356481714 0 
PiPi50::Spline::Omnes11::Im::43                    2   1.2664034573388991 0 
PiPi50::Spline::Omnes11::Re::44                    2   -0.24254182739199381 0 
PiPi50::Spline::Omnes11::Im::44                    2   1.2343734386493888 0 
PiPi50::Spline::Omnes11::Re::45                    2   -0.2940873149059858 0 
PiPi50::Spline::Omnes11::Im::45                    2   1.1974395873022792 0 
PiPi50::Spline::Omnes11::Re::46                    2   -0.33837508112093173 0 
PiPi50::Spline::Omnes11::Im::46                    2   1.1577157714090736 0 
PiPi50::Spline::Omnes11::Re::47                    2   -0.37621032127212956 0 
PiPi50::Spline::Omnes11::Im::47                    2   1.117102276911248 0 
PiPi50::Spline::Omnes11::Re::48                    2   -0.40883663381483276 0 
PiPi50::Spline::Omnes11::Im::48                    2   1.0767270992225657 0 
PiPi50::Spline::Omnes11::Re::49                    2   -0.43720996106173443 0 
PiPi50::Spline::Omnes11::Im::49                    2   1.036770351037029 0 
PiPi50::Spline::Omnes11::Re::50                    2   -0.45986218730763495 0 
PiPi50::Spline::Omnes11::Im::50                    2   0.9975587163978149 0 
PiPi50::Spline::Omnes11::Re::51                    2   -0.4805163107091534 0 
PiPi50::Spline::Omnes11::Im::51                    2   0.9594409189424644 0 
PiPi50::Spline::Omnes11::Re::52                    2   -0.49621876176796725 0 
PiPi50::Spline::Omnes11::Im::52                    2   0.922281121921479 0 
PiPi50::Spline::Omnes11::Re::53                    2   -0.5100293692085527 0 
PiPi50::Spline::Omnes11::Im::53                    2   0.8860572205646501 0 
PiPi50::Spline::Omnes11::Re::54                    2   -0.5212433611446443 0 
PiPi50::Spline::Omnes11::Im::54                    2   0.8512939353401036 0 
PiPi50::Spline::Omnes11::Re::55                    2   -0.5299921695484883 0 
PiPi50::Spline::Omnes11::Im::55                    2   0.8180693835875256 0 
PiPi50::Spline::Omnes11::Re::56                    2   -0.5374008185891379 0 
PiPi50::Spline::Omnes11::Im::56                    2   0.7862408651619147 0 
PiPi50::Spline::Omnes11::Re::57                    2   -0.5422890793683801 0 
PiPi50::Spline::Omnes11::Im::57                    2   0.7559241553651144 0 
PiPi50::Spline::Omnes11::Re::58                    2   -0.5466317366658128 0 
PiPi50::Spline::Omnes11::Im::58                    2   0.726808521324666 0 
PiPi50::Spline::Omnes11::Re::59                    2   -0.5484357807625379 0 
PiPi50::Spline::Omnes11::Im::59                    2   0.698738697064912 0 
PiPi50::Spline::Omnes11::Re::60                    2   -0.5498833589843581 0 
PiPi50::Spline::Omnes11::Im::60                    2   0.6735236511452737 0 
PiPi50::Spline::Omnes11::Re::61                    2   -0.5498833589843581 0 
PiPi50::Spline::Omnes11::Im::61                    2   0.6488253082684654 0 
PiPi50::Spline::Omnes11::Re::62                    2   -0.5495777441750598 0 
PiPi50::Spline::Omnes11::Im::62                    2   0.6251699239921047 0 
PiPi50::Spline::Omnes11::Re::63                    2   -0.5486081007057173 0 
PiPi50::Spline::Omnes11::Im::63                    2   0.6018920147895757 0 
PiPi50::Spline::Omnes11::Re::64                    2   -0.5470607678714834 0 
PiPi50::Spline::Omnes11::Im::64                    2   0.5792855331324724 0 
PiPi50::Spline::Omnes11::Re::65                    2   -0.5446745393920153 0 
PiPi50::Spline::Omnes11::Im::65                    2   0.5577656242640201 0 
PiPi50::Spline::Omnes11::Re::66                    2   -0.5418616916797883 0 
PiPi50::Spline::Omnes11::Im::66                    2   0.5380643435350562 0 
PiPi50::Spline::Omnes11::Re::67                    2   -0.5385715931680638 0 
PiPi50::Spline::Omnes11::Im::67                    2   0.5191157246875385 0 
PiPi50::Spline::Omnes11::Re::68                    2   -0.5350704710561659 0 
PiPi50::Spline::Omnes11::Im::68                    2   0.5012013797565459 0 
PiPi50::Spline::Omnes11::Re::69                    2   -0.5313656587632408 0 
PiPi50::Spline::Omnes11::Im::69                    2   0.48392491852561714 0 
PiPi50::Spline::Omnes11::Re::70                    2   -0.5274057821647148 0 
PiPi50::Spline::Omnes11::Im::70                    2   0.46746559243636476 0 
PiPi50::Spline::Omnes11::Re::71                    2   -0.5232061174937129 0 
PiPi50::Spline::Omnes11::Im::71                    2   0.4516487098826861 0 
PiPi50::Spline::Omnes11::Re::72                    2   -0.5189032574492283 0 
PiPi50::Spline::Omnes11::Im::72                    2   0.43669041160347294 0 
PiPi50::Spline::Omnes11::Re::73                    2   -0.5144918388509524 0 
PiPi50::Spline::Omnes11::Im::73                    2   0.4223047203114687 0 
PiPi50::Spline::Omnes11::Re::74                    2   -0.5097208735350895 0 
PiPi50::Spline::Omnes11::Im::74                    2   0.40880314631217485 0 
PiPi50::Spline::Omnes11::Re::75                    2   -0.504480950216124 0 
PiPi50::Spline::Omnes11::Im::75                    2   0.39571688882624284 0 
PiPi50::Spline::Omnes11::Re::76                    2   -0.49930714522705805 0 
PiPi50::Spline::Omnes11::Im::76                    2   0.3834540134019348 0 
PiPi50::Spline::Omnes11::Re::77                    2   -0.4942238163751255 0 
PiPi50::Spline::Omnes11::Im::77                    2   0.3714353400393831 0 
PiPi50::Spline::Omnes11::Re::78                    2   -0.48919471072081555 0 
PiPi50::Spline::Omnes11::Im::78                    2   0.36011541967245797 0 
PiPi50::Spline::Omnes11::Re::79                    2   -0.4842630766903869 0 
PiPi50::Spline::Omnes11::Im::79                    2   0.3489458762699402 0 
PiPi50::Spline::Omnes11::Re::80                    2   -0.4793352151016335 0 
PiPi50::Spline::Omnes11::Im::80                    2   0.33871496883307983 0 
PiPi50::Spline::Omnes11::Re::81                    2   -0.47420891513349434 0 
PiPi50::Spline::Omnes11::Im::81                    2   0.32854780722960336 0 
PiPi50::Spline::Omnes11::Re::82                    2   -0.4691141625255198 0 
PiPi50::Spline::Omnes11::Im::82                    2   0.31899425275269533 0 
PiPi50::Spline::Omnes11::Re::83                    2   -0.4645253512620154 0 
PiPi50::Spline::Omnes11::Im::83                    2   0.30954186228735747 0 
PiPi50::Spline::Omnes11::Re::84                    2   -0.45999532124608766 0 
PiPi50::Spline::Omnes11::Im::84                    2   0.3008316057210305 0 
PiPi50::Spline::Omnes11::Re::85                    2   -0.4553069485620891 0 
PiPi50::Spline::Omnes11::Im::85                    2   0.2924090570154953 0 
PiPi50::Spline::Omnes11::Re::86                    2   -0.4505815084241537 0 
PiPi50::Spline::Omnes11::Im::86                    2   0.2842115072403416 0 
PiPi50::Spline::Omnes11::Re::87                    2   -0.4460105637109837 0 
PiPi50::Spline::Omnes11::Im::87                    2   0.27621658755285017 0 
PiPi50::Spline::Omnes11::Re::88                    2   -0.4415852902115977 0 
PiPi50::Spline::Omnes11::Im::88                    2   0.2684560534264469 0 
PiPi50::Spline::Omnes11::Re::89                    2   -0.43714288628831294 0 
PiPi50::Spline::Omnes11::Im::89                    2   0.26120387108313353 0 
PiPi50::Spline::Omnes11::Re::90                    2   -0.43260527996184184 0 
PiPi50::Spline::Omnes11::Im::90                    2   0.2540033977744269 0 
PiPi50::Spline::Omnes11::Re::91                    2   -0.42809281330893645 0 
PiPi50::Spline::Omnes11::Im::91                    2   0.2474764370800459 0 
PiPi50::Spline::Omnes11::Re::92                    2   -0.42376136986359225 0 
PiPi50::Spline::Omnes11::Im::92                    2   0.2409852413614586 0 
PiPi50::Spline::Omnes11::Re::93                    2   -0.4194573616578269 0 
PiPi50::Spline::Omnes11::Im::93                    2   0.23470054952397298 0 
PiPi50::Spline::Omnes11::Re::94                    2   -0.4150715741928071 0 
PiPi50::Spline::Omnes11::Im::94                    2   0.22851698409149374 0 
PiPi50::Spline::Omnes11::Re::95                    2   -0.4106556434499601 0 
PiPi50::Spline::Omnes11::Im::95                    2   0.22251891964906773 0 
PiPi50::Spline::Omnes11::Re::96                    2   -0.4063880272977314 0 
PiPi50::Spline::Omnes11::Im::96                    2   0.21679265687712107 0 
PiPi50::Spline::Omnes11::Re::97                    2   -0.4024082699993289 0 
PiPi50::Spline::Omnes11::Im::97                    2   0.21111466710370258 0 
PiPi50::Spline::Omnes11::Re::98                    2   -0.3984489745847614 0 
PiPi50::Spline::Omnes11::Im::98                    2   0.20606850628121504 0 
PiPi50::Spline::Omnes11::Re::99                    2   -0.3943633635138023 0 
PiPi50::Spline::Omnes11::Im::99                    2   0.2010480261665814 0 

PiPi50::Spline::OmnesS0::Re::0                     2   0.2060039118043751 0 
PiPi50::Spline::OmnesS0::Im::0                     2   0.0            0 
PiPi50::Spline::OmnesS0::Re::1                     2   0.24244606912233943 0 
PiPi50::Spline::OmnesS0::Im::1                     2   0.0            0 
PiPi50::Spline::OmnesS0::Re::2                     2   0.3199664467790484 0 
PiPi50::Spline::OmnesS0::Im::2                     2   0.014030294674479638 0 
PiPi50::Spline::OmnesS0::Re::3                     2   0.36052726403945007 0 
PiPi50::Spline::OmnesS0::Im::3                     2   0.08419536964207588 0 
PiPi50::Spline::OmnesS0::Re::4                     2   0.3829128478926024 0 
PiPi50::Spline::OmnesS0::Im::4                     2   0.15556980870274317 0 
PiPi50::Spline::OmnesS0::Re::5                     2   0.38632991179040455 0 
PiPi50::Spline::OmnesS0::Im::5                     2   0.2285358354148876 0 
PiPi50::Spline::OmnesS0::Re::6                     2   0.37389630166427607 0 
PiPi50::Spline::OmnesS0::Im::6                     2   0.2971209385174811 0 
PiPi50::Spline::OmnesS0::Re::7                     2   0.3506763110591722 0 
PiPi50::Spline::OmnesS0::Im::7                     2   0.35806413635167483 0 
PiPi50::Spline::OmnesS0::Re::8                     2   0.3215276025488538 0 
PiPi50::Spline::OmnesS0::Im::8                     2   0.41102629800157164 0 
PiPi50::Spline::OmnesS0::Re::9                     2   0.28998068937037136 0 
PiPi50::Spline::OmnesS0::Im::9                     2   0.4575204514297205 0 
PiPi50::Spline::OmnesS0::Re::10                    2   0.2580871062425262 0 
PiPi50::Spline::OmnesS0::Im::10                    2   0.4998493456374125 0 
PiPi50::Spline::OmnesS0::Re::11                    2   0.22671392904430812 0 
PiPi50::Spline::OmnesS0::Im::11                    2   0.5404782655517356 0 
PiPi50::Spline::OmnesS0::Re::12                    2   0.1958965350679398 0 
PiPi50::Spline::OmnesS0::Im::12                    2   0.5818071160256684 0 
PiPi50::Spline::OmnesS0::Re::13                    2   0.16508682584650128 0 
PiPi50::Spline::OmnesS0::Im::13                    2   0.6261943124383146 0 
PiPi50::Spline::OmnesS0::Re::14                    2   0.13325961759182392 0 
PiPi50::Spline::OmnesS0::Im::14                    2   0.6761304078771714 0 
PiPi50::Spline::OmnesS0::Re::15                    2   0.09887182721725937 0 
PiPi50::Spline::OmnesS0::Im::15                    2   0.7345395659881997 0 
PiPi50::Spline::OmnesS0::Re::16                    2   0.059642979458419565 0 
PiPi50::Spline::OmnesS0::Im::16                    2   0.805287884947155 0 
PiPi50::Spline::OmnesS0::Re::17                    2   0.012035996657611415 0 
PiPi50::Spline::OmnesS0::Im::17                    2   0.8942118573818686 0 
PiPi50::Spline::OmnesS0::Re::18                    2   -0.05015629143806915 0 
PiPi50::Spline::OmnesS0::Im::18                    2   1.0126110100987409 0 
PiPi50::Spline::OmnesS0::Re::19                    2   -0.15360674918394893 0 
PiPi50::Spline::OmnesS0::Im::19                    2   1.1788908623905745 0 
PiPi50::Spline::OmnesS0::Re::20                    2   -0.34267101801910016 0 
PiPi50::Spline::OmnesS0::Im::20                    2   1.3936033935374907 0 
PiPi50::Spline::OmnesS0::Re::21                    2   -0.6876786959811999 0 
PiPi50::Spline::OmnesS0::Im::21                    2   1.646634065999981 0 
PiPi50::Spline::OmnesS0::Re::22                    2   -1.323039977858532 0 
PiPi50::Spline::OmnesS0::Im::22                    2   1.8767432864761617 0 
PiPi50::Spline::OmnesS0::Re::23                    2   -2.5038440395455006 0 
PiPi50::Spline::OmnesS0::Im::23                    2   1.813645878893863 0 
PiPi50::Spline::OmnesS0::Re::24                    2   -4.5061917767439 0 
PiPi50::Spline::OmnesS0::Im::24                    2   0.0002456771986047657 0 
PiPi50::Spline::OmnesS0::Re::25                    2   -1.4857957480650852 0 
PiPi50::Spline::OmnesS0::Im::25                    2   -1.7093742944418833 0 
PiPi50::Spline::OmnesS0::Re::26                    2   -0.9472947476015019 0 
PiPi50::Spline::OmnesS0::Im::26                    2   -1.2580771135700377 0 
PiPi50::Spline::OmnesS0::Re::27                    2   -0.6843481989595683 0 
PiPi50::Spline::OmnesS0::Im::27                    2   -1.062070902806336 0 
PiPi50::Spline::OmnesS0::Re::28                    2   -0.509229345685128 0 
PiPi50::Spline::OmnesS0::Im::28                    2   -0.9398868340844376 0 
PiPi50::Spline::OmnesS0::Re::29                    2   -0.3752782737362785 0 
PiPi50::Spline::OmnesS0::Im::29                    2   -0.845368072343348 0 
PiPi50::Spline::OmnesS0::Re::30                    2   -0.27440005532108774 0 
PiPi50::Spline::OmnesS0::Im::30                    2   -0.7448633092099506 0 
PiPi50::Spline::OmnesS0::Re::31                    2   -0.22265259332519463 0 
PiPi50::Spline::OmnesS0::Im::31                    2   -0.6709199447740383 0 
PiPi50::Spline::OmnesS0::Re::32                    2   -0.18138068129363843 0 
PiPi50::Spline::OmnesS0::Im::32                    2   -0.6190471834599057 0 
PiPi50::Spline::OmnesS0::Re::33                    2   -0.14595004314118576 0 
PiPi50::Spline::OmnesS0::Im::33                    2   -0.5794280439130832 0 
PiPi50::Spline::OmnesS0::Re::34                    2   -0.11422550472652664 0 
PiPi50::Spline::OmnesS0::Im::34                    2   -0.5476701356967865 0 
